Source,Target
2521,1690
260,1385
206,3059
2475,3115
219,2651
198,3302
2572,112
2540,1113
1221,2702
303,55
2543,931
266,1113
2490,2572
1221,2620
1287,576
2561,378
199,3176
289,384
1222,2572
226,2348
204,3027
2557,490
2572,20
200,3156
2502,2230
223,2486
1291,488
1229,2408
2501,2249
1265,1269
1300,183
1227,2453
252,1571
223,2471
2494,2471
1229,2393
1267,865
1221,2288
1229,2038
2556,444
257,1827
255,1889
2557,438
255,1916
2468,3201
1192,3201
239,2408
241,2341
2547,744
1251,1391
208,3387
2517,1696
1221,2318
258,1827
2508,1991
258,1847
2489,2572
215,3175
1283,300
286,869
240,2297
266,1493
1282,324
267,1453
231,2572
2540,875
215,3087
2476,2890
2510,1836
2539,931
2517,1610
2556,402
2493,2348
2527,1319
302,411
237,2415
2557,385
266,1518
255,1858
240,2323
1195,3074
1288,183
1192,3166
1207,2842
269,1331
2473,2898
1293,183
1284,460
279,1038
219,2898
2513,1677
266,1456
2472,2953
255,1790
310,86
2540,851
1199,3130
240,2267
1291,275
1247,1638
305,251
1284,506
296,539
210,3201
1270,943
1203,2898
2528,1124
203,3310
1214,2572
2540,755
1229,2110
1194,3195
289,658
2503,1910
262,1507
1291,206
1227,2190
239,2230
247,1993
1195,3195
2476,2780
2543,703
2495,2193
2486,2471
2574,643
1276,2348
347,300
2517,2408
1262,2793
2511,2604
2594,30
302,1681
1265,2676
255,3141
1270,2517
1332,604
1293,1795
347,270
1319,983
1262,2750
257,3058
1331,613
1262,2762
2510,2599
2494,3097
2493,3129
1298,1644
2510,2604
296,1836
335,637
1347,112
2528,2027
2493,3114
2572,767
2529,2101
2510,2687
1270,2603
1293,1897
266,2887
255,3201
1310,1347
302,1746
2557,1227
2545,1598
315,1349
2593,108
1328,767
1347,183
1298,1701
1293,1858
275,2574
1288,2021
2486,3386
2517,2424
2495,3109
2574,653
1319,1038
266,2836
1251,3147
2557,1192
2528,2093
2592,109
2510,2646
2528,2087
1352,22
261,2992
2524,2213
1344,380
1330,811
2574,522
2572,578
333,600
331,664
275,2395
1347,266
262,2796
1303,1610
312,1229
2489,3114
2572,543
1319,1113
342,290
2564,782
312,1211
2517,2230
2546,1331
2582,340
2572,643
1275,2574
1284,2286
2490,3176
1292,2035
315,1221
1255,3176
329,782
1320,1152
1347,317
2543,1511
1348,289
1305,1610
311,1319
1262,2933
2518,2272
2504,2700
352,35
359,173
1291,1617
1321,681
359,168
2528,1798
310,1696
271,2904
1325,567
359,174
2481,3265
2528,1809
1310,1038
1305,1192
1297,1443
324,1282
364,39
2572,456
317,1492
2574,395
2585,55
2476,3372
2574,340
341,694
1303,1221
2482,3195
1337,160
298,2035
1319,733
1241,3149
1319,730
295,2141
2492,2898
1330,385
1269,2286
333,1038
351,488
317,1542
352,456
1321,755
2557,965
1249,2989
359,244
1270,2340
2540,1493
2583,173
1323,703
1304,1291
357,312
1331,456
264,3201
2553,1108
2482,3310
1293,1641
1244,3159
266,3141
363,79
357,264
1265,2453
2572,473
1332,385
2557,947
1262,2557
282,2604
2572,480
336,931
1319,805
1302,1331
2517,2014
1247,3110
317,1347
2572,300
1294,1652
1307,1270
352,281
1284,1982
1274,2286
2543,1221
1270,2408
1284,1937
264,2964
1334,385
317,1319
2574,206
326,1029
1317,902
2570,333
2488,2898
2538,1347
2528,1662
266,2910
2574,226
1295,1599
1319,947
2515,2141
1302,1466
359,108
291,2216
1319,941
1344,183
1267,2572
270,2890
1328,686
1299,1585
1284,2035
357,183
2557,851
266,2963
1337,359
1348,16
2574,275
1334,438
2556,832
1332,506
1340,255
1324,751
2517,2065
2517,2062
287,2332
1307,1291
2500,2579
287,1616
2549,1899
1253,2524
2572,1192
1259,2318
333,183
2508,3158
1262,2270
1229,3292
1323,385
333,226
1293,1319
2586,792
2565,1440
2568,1347
1319,515
2543,2101
1242,2873
317,703
2603,239
1270,2006
266,2286
1232,3188
331,275
327,399
2551,1861
268,2230
2553,1835
239,3166
1244,2861
1270,2065
2592,637
1299,1164
2519,2870
1265,2193
1262,2286
254,2700
2582,929
281,1897
2588,787
2604,297
271,2216
1262,2341
1270,2074
2540,2251
1262,2319
263,2439
1332,162
2557,1734
274,2108
1265,2280
1251,2714
2542,1993
283,1610
1325,407
1291,1460
1312,811
273,1910
2593,385
1265,2263
1274,1983
2572,1038
251,2643
1265,2318
2546,1897
2508,3074
1319,637
2557,1550
320,488
309,831
1331,255
264,2230
299,1192
249,2738
297,1249
260,2395
1307,1039
1291,1532
2508,3092
1320,630
252,2632
257,2470
2574,1038
297,1227
237,3087
266,2246
317,664
300,1187
255,2582
290,1493
266,2237
1303,1195
1303,1192
1270,2216
2558,1587
2604,160
2557,1610
1242,3075
2506,3192
1293,1493
2543,2042
1262,2453
1291,1553
258,2470
2575,1038
253,2620
312,792
2592,515
2574,850
1227,3054
2594,226
2586,473
2503,3059
240,3321
1313,402
2557,1392
317,943
1293,1026
1257,2141
269,2434
2585,521
2506,2983
1229,3019
332,488
1319,226
1293,1038
2493,3388
2510,2864
258,2800
290,1807
259,2768
2592,340
1249,2423
264,2619
1314,407
1224,3201
333,488
2524,2453
1319,266
2570,1039
290,1828
266,2572
297,1610
252,3018
2582,676
1309,581
2539,2012
266,2592
1307,653
337,384
287,1936
2545,1828
329,644
261,2752
2517,2702
2557,1460
270,2476
2592,380
2574,941
290,1858
2547,1785
2593,359
1261,2095
2603,48
2510,2934
306,1372
2562,1331
317,1038
2604,33
1262,2079
266,2625
2581,755
2493,3242
1262,2101
310,1025
1293,1146
1247,2572
266,2390
1270,1858
252,2826
1296,1039
2572,782
2584,407
1230,3110
2515,2572
2528,2169
266,2408
2592,183
2510,2724
1316,438
266,2393
2557,1262
1234,2981
281,1935
1259,2226
2515,2578
267,2408
2547,1610
1252,2453
1251,2484
1319,380
2574,767
2528,2216
2539,1875
1312,617
315,931
1293,1225
2574,805
2539,1897
253,2870
1271,1900
2524,2348
1229,3201
240,3266
1284,1492
324,690
240,3294
1257,2358
2592,266
2499,3151
1265,2102
2578,694
1258,2316
1300,1038
1291,1310
1227,3295
255,2836
253,2898
2593,244
2517,2603
345,1544
2317,1090
347,1485
1418,2976
352,1331
1451,1952
312,2572
1433,2517
1437,2366
1471,1310
1491,694
2291,1875
378,514
2266,2663
1493,637
290,3246
317,2408
287,3374
1504,340
2286,2079
2341,385
1419,2980
3386,3188
346,1558
297,3048
2294,1814
2270,2557
3388,3114
347,1513
371,767
320,2348
1460,1610
2286,1983
1408,3220
333,1858
287,3285
1440,2226
371,686
368,779
314,2453
1433,2451
2292,1809
3397,2755
1429,2572
3392,2887
1477,1113
1453,1858
1496,522
333,1897
377,533
2250,3141
3384,3188
2307,1347
369,755
384,289
300,2892
2258,2871
3391,2953
306,2719
2286,2008
1436,2372
2304,1451
385,264
2316,1258
2317,1227
1452,1795
290,3388
1494,494
2313,1348
1439,2190
2266,2796
1493,515
2354,55
2280,2348
333,2035
347,1652
1431,2482
2294,1966
1453,1790
335,2014
317,2572
1464,1453
1467,1347
329,2193
3407,2392
3405,2453
2341,490
2286,2190
1491,600
1453,1706
348,1530
344,1653
392,165
351,1431
2348,199
1437,2190
384,402
2286,2101
2295,1828
357,1229
2348,183
2328,804
2252,3149
1426,2517
1474,1026
340,1806
2284,2216
1466,1331
333,2021
3391,2833
2294,1897
2348,226
2299,1744
2266,2753
2318,1141
351,1453
2276,2445
2335,617
3386,2983
385,391
1455,1646
391,198
2279,2348
2339,488
1460,1493
1445,1958
305,2865
2280,2318
1498,733
2345,456
1513,270
337,1530
2270,2793
2256,3230
2279,2517
2341,594
1453,2138
1439,2572
2346,444
2338,703
2360,22
3400,2471
3383,2998
1440,2565
377,317
304,2579
1516,212
2257,3228
3374,3285
1518,155
1471,1610
386,48
1518,153
3383,3020
363,767
1501,694
1493,941
351,1145
2286,2341
333,1587
2267,2815
1453,2062
2320,1175
376,260
312,2243
2280,2420
2323,1089
2250,3354
2346,378
1452,2108
1437,2572
1437,2574
317,2093
3406,2216
363,686
320,2021
1514,206
2293,2042
2270,2760
2276,2572
1436,2632
1431,2784
322,1973
1460,1897
1442,2454
2298,1897
1419,3166
2286,2270
330,1723
2334,785
317,2127
380,183
2332,853
377,275
1438,2471
2363,34
305,2643
1426,2835
378,407
2270,2933
385,183
1455,1956
3372,3196
2352,385
3395,2510
2286,2453
282,3387
377,467
1439,2481
3386,2800
1426,2887
1432,2700
287,3148
2279,2574
280,3362
327,1903
2260,3156
363,782
1501,451
2279,2572
374,438
342,1453
2339,724
2345,543
2341,690
2312,1587
309,2495
1489,851
1419,3019
2280,2572
377,404
283,3320
2257,3310
307,2572
2256,3330
312,2408
1433,2603
1419,3034
1460,1192
1401,3020
1492,199
2295,2318
1407,2842
1392,3310
1439,1852
1418,2500
2364,155
2318,1587
1437,1897
2266,3201
366,407
2338,947
335,1347
3406,3040
2286,2557
377,41
329,1530
323,1723
1477,637
1455,1319
1458,1225
2352,524
345,1029
317,1897
1453,1369
2341,851
1437,1861
2348,631
314,1961
1423,2272
1453,1347
1493,109
2315,1638
1467,919
340,1170
2287,2504
1419,2408
3406,2995
369,241
2280,2702
352,767
347,922
2304,1952
317,1858
329,1485
1471,778
376,38
312,1991
353,721
312,1993
1453,1319
2330,1141
353,732
1472,733
1485,329
2308,1802
361,459
2297,2141
333,1331
1408,2700
1471,730
1429,2035
2295,2453
1392,3178
1435,1836
2340,1035
3406,2933
363,629
2310,1972
3406,2928
284,3074
2300,2272
1462,984
1451,1325
340,1331
300,2572
337,1417
1460,1038
363,613
312,2193
1392,3141
2333,1229
1454,1215
1460,1026
329,1653
1441,1613
376,198
377,167
1480,402
317,2021
2270,3178
2271,3137
1453,1229
317,2014
1480,384
287,2936
1421,2216
1408,2619
1426,2062
2297,2322
2279,2875
1461,965
2302,2152
2307,1991
359,682
335,1426
297,2604
340,1272
312,2127
1460,965
1458,1026
1467,753
1426,2021
1406,2632
333,1460
305,2328
2355,480
2368,77
2322,1501
2358,384
1426,2014
1439,1610
333,1453
285,2941
1460,947
1406,2625
2368,290
1464,1310
2333,1374
366,148
266,3248
2308,2148
2363,443
264,3303
1492,438
3391,3269
296,2323
2276,3152
315,1743
1427,2471
268,3201
279,2856
2372,183
287,2618
2368,312
1456,1578
3392,3201
2366,317
2343,1038
279,2818
282,2724
1493,380
368,55
267,3201
2270,3310
358,385
340,941
362,257
335,1038
2350,787
298,2190
1443,1897
1426,2424
2302,2270
2316,1836
1482,690
2332,1351
284,2632
3386,3373
1480,759
266,3201
2286,2793
359,322
315,1687
2296,2482
298,2216
1426,2393
3386,3334
1397,3295
1417,2679
266,3157
2366,275
317,1587
303,2021
1426,2408
2296,2453
1443,1887
2362,402
338,941
1438,2043
1491,353
2341,1262
1493,290
1401,3141
1492,317
3406,2683
315,1850
1433,2138
1419,2572
1401,3159
352,733
333,1319
1437,2035
1408,2934
363,344
2286,2933
305,2141
1453,1493
1418,2579
1437,2008
2279,3166
369,170
303,2216
1500,53
1433,2131
1493,266
2317,1983
2340,1270
1417,2571
1398,3184
340,1038
363,329
2372,252
359,439
1487,416
359,438
2332,1487
305,2116
2333,1453
2348,947
1456,1341
1493,183
2348,941
1460,1227
2372,226
287,2653
266,3292
1539,192
2358,787
2286,3020
1460,2632
1460,2631
1542,89
351,2318
385,1265
401,769
2349,1056
1437,3336
359,2069
1503,1291
1453,2836
2366,522
1472,2246
2339,1347
1480,1994
1439,3265
1453,2887
347,2476
2318,2052
398,892
2304,2471
1452,2892
1453,2910
376,1610
2338,1460
2348,1150
1506,1270
373,1696
356,2225
2375,300
389,1192
2286,3054
2348,1192
366,1952
1493,1706
1485,1940
2341,1392
2343,1319
413,480
2286,3087
1465,2350
351,2453
2366,664
1489,1610
385,1400
1493,1467
2321,2035
2366,643
1462,2473
327,3229
1471,2190
355,2357
2302,2676
2286,3178
2295,2898
2308,2495
405,813
2280,3335
397,1037
405,789
2297,2815
1462,2466
1460,2528
1503,1195
359,2263
2286,3201
385,1460
1453,2791
1530,402
1452,2825
414,570
340,2836
2346,1325
2364,767
1460,2557
2341,1487
399,1055
2293,3018
1492,1610
424,289
2348,1319
1492,1587
405,853
2348,1291
2312,2408
1487,1748
1460,2587
357,2348
1492,1598
2286,3228
1520,733
2308,2572
1493,1858
2341,1550
1552,23
2322,2141
392,782
359,1803
359,1828
360,1795
2318,2280
2387,142
1551,62
1532,653
391,851
2287,3257
317,3141
2338,1668
346,2237
1551,85
2376,488
2349,1331
1489,2003
1511,1349
335,2603
3407,3244
402,544
1489,2035
413,195
2286,3310
1550,147
407,378
359,1886
1555,13
2323,2193
2363,947
351,2127
1504,1585
1530,782
395,767
327,2898
1476,2470
317,3201
341,2456
396,751
336,2632
2372,703
395,805
1550,203
374,1460
2302,2867
1514,1307
1453,3201
377,1374
407,444
412,289
1453,2963
357,1993
375,1433
2348,1460
412,296
1462,2696
2392,111
1509,1247
2331,2008
385,1156
407,475
2391,156
320,3179
2346,1554
2348,1492
2371,785
2328,2116
1471,2453
1467,2572
359,1975
2366,947
376,1460
2367,921
2328,2141
385,1185
1447,3211
2355,1299
2341,1734
1549,53
2390,226
380,1347
385,1192
335,2743
403,635
1493,1790
2330,2088
2318,2453
1468,2572
342,2540
341,2571
337,2694
1544,226
2389,271
417,226
404,630
385,1227
385,1229
347,2408
1506,1426
2341,1784
2358,1257
1539,409
1460,2856
345,2478
2393,183
1542,317
1456,2988
2395,183
385,792
1472,1790
333,2408
1489,1262
1426,3201
1491,1186
399,351
1492,1150
1493,1113
404,183
2340,1858
347,1940
1437,2842
1460,2127
2321,2441
307,3172
384,787
1502,817
2390,290
1435,2888
1426,3166
2348,1587
1460,2101
1429,3062
363,1418
333,2348
1506,673
1503,890
314,3062
335,2408
2343,1858
377,1105
1460,2216
367,1408
385,851
2317,2657
409,104
351,1899
351,1897
320,2856
1461,2169
1433,3034
341,2193
1453,2408
1458,2252
1507,733
1464,2062
2393,266
2305,2995
1453,2393
312,3074
359,1610
2304,3009
2390,342
2395,190
350,1998
372,1319
385,923
2377,865
1460,2032
1444,2528
1421,3241
1493,983
2300,3230
2309,2962
1442,2574
402,384
2316,2740
1509,499
2366,1192
1420,3230
380,1038
2358,1417
1477,1467
391,703
1452,2247
2338,2042
404,275
2316,2701
337,2358
1509,456
352,1897
2395,260
312,3141
1460,1983
2327,2367
317,3090
2388,579
1466,1897
2348,1828
1484,1349
385,965
2340,2056
333,2572
1525,55
2376,947
363,1653
2340,2065
1482,1375
2340,2038
2390,488
363,1632
385,947
1445,2517
319,3002
1518,266
1493,1038
2311,2920
368,1460
1516,300
2390,473
2393,380
1433,2887
1443,2572
312,3201
387,459
2372,1138
300,3157
2305,3209
335,2062
333,2127
2318,2800
336,2035
2308,3109
2348,1897
359,1343
2346,1952
1471,2062
351,1587
1453,2625
2341,2101
385,488
342,1828
395,183
1493,1347
2358,1530
380,637
1467,2141
397,133
2343,2014
389,385
2341,2079
352,1520
1453,2592
397,218
332,2230
310,2908
1460,2453
331,2252
380,733
2368,1342
347,1781
1490,1544
380,753
377,805
2393,515
1437,3141
376,833
2386,733
1482,1748
1477,1899
383,637
1480,1829
1442,3002
391,385
319,2615
389,438
1448,2807
2341,2216
1456,2390
1472,1897
326,2478
2392,643
337,2141
359,1461
327,2453
1518,473
385,657
1440,2898
2378,1085
2357,1735
2355,1795
1460,2286
333,2280
2388,727
2318,2898
2393,575
2334,2397
1498,1056
376,898
1471,1899
1487,1413
372,1038
1493,1229
2348,2062
2387,853
1514,653
333,2318
1426,3392
2341,2286
1496,1229
1467,2127
1493,1319
377,983
1460,2348
402,148
2393,637
2342,2221
2323,2815
377,943
2408,183
377,941
1472,1935
398,300
2341,2270
377,947
336,2216
1389,1686
3360,1768
2314,3347
3399,555
370,2936
1383,1889
462,103
372,2898
3366,1593
2358,1994
1337,3329
3393,782
1341,3209
1353,2836
1429,473
3391,832
3315,3187
2348,2318
2348,2343
2388,1106
2341,2557
1433,373
1433,375
456,323
3326,2867
3325,2898
2393,941
2403,631
1374,2190
379,2700
433,1026
1429,488
2372,1587
2389,1060
1383,1916
2333,2799
3343,2226
1392,1550
409,1686
3354,1897
3312,3201
2341,2453
1353,2749
380,2572
2408,380
1431,351
2343,2408
452,357
1383,1858
3405,359
2348,2280
396,2116
2350,2219
385,2453
1347,2963
430,1054
416,1487
2354,2087
1344,3201
1426,660
2340,2408
3350,2204
3320,3130
3386,1093
1438,295
362,3058
1346,3146
385,2352
1392,1734
458,95
3378,1359
2353,2024
418,1347
2402,514
2394,761
3344,2415
3370,1610
3392,941
2330,2760
1353,2963
359,3182
424,1167
2408,335
2408,338
363,3062
3354,2127
2332,2706
2346,2272
2360,1831
3329,2898
1395,1672
359,3201
2348,2216
2418,47
3364,1820
405,1658
397,1903
385,2286
2408,239
409,1539
3378,1282
376,2572
1444,55
1347,3062
3397,701
3383,1135
1353,2887
1374,2230
1418,865
2408,266
357,3176
444,475
2357,1850
385,2319
1375,2216
2376,1270
2350,2075
1340,3312
2358,1829
384,2358
1353,2910
2396,654
3354,2062
438,687
389,2111
385,2232
435,682
1448,133
3348,1900
444,407
3358,1587
385,2230
3354,1706
3391,554
406,1566
407,1535
2383,1462
1439,397
391,2035
1387,1997
3335,2280
3405,168
1347,3292
1415,1185
1403,1554
1374,2453
3357,1653
1401,1610
2408,733
3358,1610
1445,239
3335,2318
380,2408
2418,412
2424,226
3316,2904
1439,416
2341,2793
1347,3201
2408,631
1400,1550
2348,2493
2416,385
2408,637
361,2903
1429,643
1392,1784
415,1225
1345,3243
2376,1610
2345,2572
351,3201
3376,947
3349,1828
1368,2572
385,2193
3329,2453
1435,490
1389,1916
347,3372
2396,1039
3332,2348
453,81
3386,679
356,3080
2393,1113
404,1587
2410,589
2416,404
1449,217
2417,292
2393,1038
2408,573
1437,590
1353,3201
3371,1319
2398,892
385,2110
2396,947
2408,575
1426,941
1383,2246
3386,832
2372,1668
1358,3029
380,2246
432,638
1429,833
1410,1460
1388,2141
1433,744
1439,563
2426,55
371,2572
1445,385
367,2700
3316,3034
3336,2408
409,1372
377,2366
406,1467
3335,2453
1368,2752
3336,2415
3354,1858
2348,2453
3349,2015
1375,2453
2348,2368
1371,2572
439,359
2404,637
3352,1839
1438,502
2408,515
420,955
2393,983
2408,488
3390,638
1360,2898
1436,547
2423,34
1352,3153
2396,874
1375,2482
3311,3139
2387,1192
448,112
2318,3335
373,2451
3310,3178
3342,2185
391,1888
378,2272
3321,2815
1449,183
1439,488
1322,3275
2411,899
391,1828
2410,931
2348,2856
2408,983
3392,1331
2368,2230
383,2062
441,264
1401,805
2426,385
345,3201
347,3141
384,1994
1426,24
2408,941
2365,2272
438,312
447,33
1400,851
385,1983
1334,2898
402,1451
356,2871
3378,1734
427,666
3338,2976
1331,2939
2393,1383
1383,1331
1374,1610
3370,1937
3340,2861
2362,2358
2428,312
1389,1159
402,1417
1419,231
1383,1347
409,1193
2372,2042
1360,2051
1332,2920
377,2190
2367,2190
2396,1291
1370,1743
2392,1418
352,2963
2378,1815
385,1897
3354,2408
2371,2030
357,2768
2393,1347
385,1903
390,1748
1385,1225
363,2572
1347,2408
2368,2141
397,1542
2387,1549
3386,1427
1319,3292
435,359
1346,2453
1337,2732
380,2014
429,495
385,1858
1427,148
1337,2938
2408,850
3358,2508
1359,2263
2393,1319
2341,2933
1403,918
2418,554
1392,1262
3378,1897
2393,1331
344,3153
404,1291
406,1229
385,1828
409,1084
354,2792
1353,2408
358,2673
3331,3310
3386,1608
1419,385
1391,1251
405,1227
439,173
2357,2410
1347,2625
364,2501
385,1795
2411,688
1364,2043
380,1958
1417,402
1380,1549
1347,2572
2390,1348
340,3201
1353,2393
405,1192
438,173
1347,2592
3392,1347
380,1916
2367,2021
415,833
1395,1048
359,2572
1347,2538
352,2796
2368,1993
3378,1797
2393,1229
380,1935
402,1257
2350,2571
359,2593
2408,767
1426,335
2441,226
376,2032
2421,851
2368,2493
1353,2592
405,1135
422,608
2390,1809
3391,1103
3354,2250
2393,1706
1410,821
398,1348
340,3141
2341,3310
393,1493
391,1550
1423,407
2445,88
2386,1918
3374,1616
1386,1550
380,1889
1389,1456
2408,1229
3349,2392
3407,597
428,397
438,87
1360,2348
1346,2784
3378,1487
406,1063
347,2890
3392,1038
1347,2731
3353,2246
2351,2971
1400,1090
427,402
2441,183
1352,2571
1429,183
2433,413
3349,2348
2343,3201
1429,176
1326,3358
1401,1038
2405,1270
2337,3376
1358,2358
1331,3201
1347,2704
438,23
3374,1549
395,1347
3349,2318
2340,3259
1426,239
2355,2796
2432,409
1408,785
377,1897
1341,2857
1336,2999
413,767
427,337
2442,74
1352,2510
1397,1114
2408,1113
1356,2625
2403,1272
2414,931
2443,33
1374,2062
386,1587
1347,2910
425,385
2343,3141
1439,55
1389,1587
1375,2021
1347,2887
2341,3178
347,2780
3350,2493
377,1861
2348,2963
424,402
385,1610
1400,1227
1374,2035
333,3201
3332,3034
1369,2185
391,1400
385,1587
389,1460
333,3211
2416,840
3358,2230
3381,1492
1360,2453
1367,2243
3349,2492
3326,3211
2442,23
3386,1325
1347,2836
413,686
416,594
374,1897
3339,2793
1410,890
1433,183
333,3176
2408,1038
3406,690
2414,851
2419,694
3349,2453
1390,1489
1360,2420
385,1550
387,1460
2358,2572
356,2426
1353,2625
2393,1493
1429,271
333,3141
2367,2275
2396,1374
397,1141
1423,444
1370,2087
1395,2456
456,1230
490,170
3376,2230
2393,1858
1392,2557
1473,44
1453,664
2447,183
488,239
2365,2731
2418,1089
413,2572
3353,2963
1374,3125
395,3141
431,2035
3386,1952
459,1164
490,203
488,266
1449,811
1437,1192
2351,3191
1442,1039
460,1141
2441,404
1451,754
481,488
488,271
472,780
405,2867
469,883
416,2524
467,943
458,1221
481,506
1374,3159
2408,1453
3345,3255
1421,1709
1374,3166
2393,1916
1429,1460
1429,1467
1403,2272
2393,1935
409,2762
2408,1467
404,2920
1452,767
391,3325
2455,6
401,3016
2350,3275
1471,183
404,2929
2366,2773
2347,3376
480,576
1410,2086
1374,3201
489,303
2390,2050
2408,1493
1375,3176
2405,1587
394,3255
2387,2138
456,1331
416,2572
1471,206
1442,1105
1407,2190
1429,1512
2350,3294
451,1501
1426,1610
438,1903
3376,2347
1437,1270
456,1347
1437,1291
2348,3125
399,2871
452,1229
2433,480
433,1809
479,385
438,1681
2348,3141
1400,2453
477,473
2433,499
462,931
395,3002
2395,1681
1394,2625
448,1389
420,2256
489,115
2367,2572
411,2528
1460,601
438,1687
3357,2976
385,3358
1458,687
2348,3176
424,2141
2357,2888
1392,2743
466,860
3397,1779
2408,1331
2429,679
1426,1696
2393,1790
2408,1319
438,1743
2408,1347
1460,657
488,183
2348,3201
3390,1998
405,2760
1429,1610
444,1554
490,147
3354,3141
1433,1506
480,456
2405,1453
489,170
451,1347
2371,2504
1437,1377
3372,2572
488,226
1392,2793
2443,282
1481,30
3357,2572
3374,2051
1392,2815
1468,473
409,2453
475,407
2389,2232
475,378
3406,1041
3402,1169
1467,488
3342,3074
2390,2250
480,261
1453,941
2432,931
2452,317
1400,2597
481,237
1442,1291
2366,2988
2445,537
2358,3275
3354,2743
3349,2898
461,905
475,444
2451,375
462,851
456,1038
2408,1706
2442,652
2451,373
3383,1828
1453,983
1407,2408
2438,782
480,300
2423,1249
2387,2409
3334,3386
1443,1331
1426,1858
409,2540
439,1610
2424,1270
1383,3201
411,2482
475,502
2445,593
1465,639
1419,2065
1419,2062
2453,351
1466,613
3383,1903
1426,1897
448,1114
2433,767
2453,147
2455,70
1418,2141
443,1265
2390,2086
3357,2700
1458,898
1435,1610
3349,2952
391,2871
385,3054
2446,341
380,3201
1392,2933
462,657
2407,1544
2420,1141
2372,2632
2451,183
1453,1038
2416,1270
3354,2836
402,2571
391,2903
416,2123
2399,1836
2375,2579
381,3201
1460,856
1445,1319
1460,851
3401,1413
3360,2683
1480,289
2370,2784
2423,1141
1484,170
449,1148
2453,206
1462,851
2453,203
433,1639
1418,2193
401,2619
1488,23
1408,2504
1453,1113
3381,2012
2401,1798
2453,183
449,1124
1460,941
2456,148
385,3166
1468,686
407,2471
2389,2216
1460,938
2352,3358
411,2341
1436,1668
1452,1177
3364,2572
433,1662
462,750
2454,183
2407,1639
2469,41
1419,1229
416,1983
3356,3387
407,2272
3386,2471
1453,183
1458,30
1400,1828
2442,882
1392,2079
442,1193
1353,3292
2393,2408
1426,1038
2421,1550
2408,1897
1443,456
2468,35
1352,3275
2396,2280
1377,2510
2410,1850
1359,3079
405,2318
1398,1875
1452,272
2397,2334
1383,2408
3397,2191
2404,2127
385,3019
1413,1487
3378,2781
1360,3139
412,2193
2416,1759
1408,1653
2376,3002
3370,3034
473,300
2408,2014
433,1550
1453,266
2405,2110
1392,2101
1356,3217
398,2579
2420,1587
1453,206
477,134
404,2408
459,703
3365,3157
462,609
481,23
402,2471
438,1349
2453,594
404,2230
416,1855
2387,2451
1433,925
393,2574
1393,2188
380,3002
2367,3087
2396,2190
1453,279
2393,2246
2370,2958
2453,385
373,3166
1429,1026
3374,2936
2404,1899
3397,2216
1458,119
1433,895
3388,2493
380,2963
1456,206
1427,1093
371,3235
2408,1790
1377,2646
2453,391
2446,694
2368,3114
1392,2270
459,594
395,2574
415,1954
2416,1617
2373,2953
3378,2904
3396,2365
1392,2286
2368,3129
3381,2828
2400,2141
470,266
385,2898
2453,488
1453,380
2453,490
1451,444
3391,2471
376,3141
1451,402
2446,659
2408,1858
2416,1610
2417,1579
2444,734
2466,55
3383,2314
379,2890
2408,2204
1429,1194
1392,2341
1437,947
3349,3374
1460,226
3354,3201
2424,1696
1417,1530
1449,543
385,2676
3392,2014
456,480
459,387
3383,2286
395,2348
3381,2330
3349,3320
1460,183
384,2694
1403,1952
2444,1038
1397,2141
399,2230
3376,2490
1440,811
2393,2625
3353,3201
402,2141
1453,515
377,3020
1390,2465
1426,1347
438,1140
1455,456
462,372
2373,3337
2451,925
1451,567
1461,252
466,232
3386,2254
3406,1639
1437,986
2455,785
3349,3405
2408,2246
2453,851
2474,173
3352,3296
3392,2062
2451,895
2408,2230
2453,690
3382,2481
380,2743
2454,653
1429,1319
380,2731
2451,744
454,438
3372,2780
1452,597
415,1639
1415,1743
368,3100
385,2572
2365,3396
1419,1610
1388,2571
383,2625
1392,2453
2423,1587
2453,657
1460,333
3357,3220
385,2557
459,252
1437,1039
1418,1627
459,242
1437,1032
2407,2062
2385,2746
1428,1304
1433,1270
459,361
1383,2815
1438,1108
406,1993
2405,2230
469,43
1453,637
1404,2156
391,2453
2393,2592
1472,35
374,2963
1452,643
385,2619
2420,1744
2424,1610
1461,359
1460,385
2453,703
1429,1347
397,2232
3357,3275
463,183
2471,148
366,3188
359,3405
452,522
1460,376
363,3275
2729,2511
1587,2453
456,2572
1610,1743
2763,1453
1593,2272
460,2453
1573,2898
488,1587
1587,2462
1639,856
473,2062
1630,1138
524,488
488,1610
2781,931
490,1550
528,372
2721,2796
473,2086
484,1743
528,385
1578,2784
2770,1291
429,3343
1567,3019
1568,2998
1610,1696
473,1997
438,3092
439,3054
2731,2408
2799,300
2807,55
456,2541
1566,3074
505,1020
2793,490
495,1341
488,1566
2709,3110
2781,883
1616,1549
2773,1026
505,931
490,1392
443,2867
515,637
1598,2261
481,1681
2762,1375
2759,1467
2762,1374
505,938
488,1467
2743,1958
462,2295
2768,1211
2773,1058
488,1493
481,1698
1610,1897
2743,1979
2782,767
2806,23
506,947
1610,1922
2742,2035
431,3276
1580,2857
490,1435
2702,3159
1630,1195
450,2571
481,1610
2721,2572
1654,444
480,1638
1635,1026
490,1349
467,2065
1617,1610
2712,2870
1663,183
2743,1897
2713,2826
2756,1493
2782,686
2724,2510
528,183
430,3217
458,2372
1598,2230
1617,1641
1587,2572
2783,690
473,1897
